tempo (s); pos_x (m); pos_y (m); altitude (m); velocidade (m/s); fator_carga; profundor [%]; leme [%]; aileron [%];
71,00652;0,231939268112183;0,000228799879550934;-0,00823136568069458;0,0219864428043365;1,344768E-05;0;0;0;
71,00932;0,231939268112183;0,000228799879550934;-0,00823136568069458;0,0219864428043365;1,344768E-05;0;0;0;
71,01231;0,231939268112183;0,000228799879550934;-0,00823136568069458;0,0219864428043365;1,344768E-05;0;0;0;
71,01581;0,231939268112183;0,000228799879550934;-0,00823136568069458;0,0219864428043365;1,344768E-05;0;0;0;
71,01888;0,231939268112183;0,000228799879550934;-0,00823136568069458;0,0219864428043365;1,344768E-05;0;0;0;
71,02213;0,232452702522278;0,000229984521865845;-0,00824985504150391;0,0252055913209915;1,371574E-05;0;0;0;
71,02599;0,232452702522278;0,000229984521865845;-0,00824985504150391;0,0252055913209915;1,371574E-05;0;0;0;
71,02905;0,232452702522278;0,000229984521865845;-0,00824985504150391;0,0252055913209915;1,371574E-05;0;0;0;
71,03295;0,232452702522278;0,000229984521865845;-0,00824985504150391;0,0252055913209915;1,371574E-05;0;0;0;
71,03663;0,232452702522278;0,000229984521865845;-0,00824985504150391;0,0252055913209915;1,371574E-05;0;0;0;
71,03954;0,232452702522278;0,000229984521865845;-0,00824985504150391;0,0252055913209915;1,371574E-05;0;0;0;
71,0426;0,232881045341492;0,000233796238899231;-0,00824539661407471;0,0215214177966118;1,655526E-05;0;0;0;
71,04646;0,232881045341492;0,000233796238899231;-0,00824539661407471;0,0215214177966118;1,655526E-05;0;0;0;
71,05001;0,232881045341492;0,000233796238899231;-0,00824539661407471;0,0215214177966118;1,655526E-05;0;0;0;
71,0531;0,232881045341492;0,000233796238899231;-0,00824539661407471;0,0215214177966118;1,655526E-05;0;0;0;
71,05624;0,232881045341492;0,000233796238899231;-0,00824539661407471;0,0215214177966118;1,655526E-05;0;0;0;
71,05961;0,232881045341492;0,000233796238899231;-0,00824539661407471;0,0215214177966118;1,655526E-05;0;0;0;
71,06261;0,23335919380188;0,000234770774841309;-0,00825045108795166;0,0237297624349594;1,320153E-05;0;0;0;
71,067;0,23335919380188;0,000234770774841309;-0,00825045108795166;0,0237297624349594;1,320153E-05;0;0;0;
71,06986;0,23335919380188;0,000234770774841309;-0,00825045108795166;0,0237297624349594;1,320153E-05;0;0;0;
71,07286;0,23335919380188;0,000234770774841309;-0,00825045108795166;0,0237297624349594;1,320153E-05;0;0;0;
71,07605;0,23335919380188;0,000234770774841309;-0,00825045108795166;0,0237297624349594;1,320153E-05;0;0;0;
71,07929;0,23335919380188;0,000234770774841309;-0,00825045108795166;0,0237297624349594;1,320153E-05;0;0;0;
71,0829;0,233834075927734;0,000232024490833282;-0,00825904607772827;0,0235132485628128;1,484675E-05;0;0;0;
71,08675;0,233834075927734;0,000232024490833282;-0,00825904607772827;0,0235132485628128;1,484675E-05;0;0;0;
71,08978;0,233834075927734;0,000232024490833282;-0,00825904607772827;0,0235132485628128;1,484675E-05;0;0;0;
71,09314;0,233834075927734;0,000232024490833282;-0,00825904607772827;0,0235132485628128;1,484675E-05;0;0;0;
71,09673;0,233834075927734;0,000232024490833282;-0,00825904607772827;0,0235132485628128;1,484675E-05;0;0;0;
71,10005;0,234307956695557;0,000238647311925888;-0,00826257467269897;0,0235657930374146;1,500395E-05;0;0;0;
71,10425;0,234307956695557;0,000238647311925888;-0,00826257467269897;0,0235657930374146;1,500395E-05;0;0;0;
71,1071;0,234307956695557;0,000238647311925888;-0,00826257467269897;0,0235657930374146;1,500395E-05;0;0;0;
71,11046;0,234307956695557;0,000238647311925888;-0,00826257467269897;0,0235657930374146;1,500395E-05;0;0;0;
71,11383;0,234307956695557;0,000238647311925888;-0,00826257467269897;0,0235657930374146;1,500395E-05;0;0;0;
71,11724;0,234307956695557;0,000238647311925888;-0,00826257467269897;0,0235657930374146;1,500395E-05;0;0;0;
71,12045;0,234759902954102;0,000238189846277237;-0,00825917720794678;0,0226226732134819;1,466083E-05;0;0;0;
71,12444;0,234759902954102;0,000238189846277237;-0,00825917720794678;0,0226226732134819;1,466083E-05;0;0;0;
71,12754;0,234759902954102;0,000238189846277237;-0,00825917720794678;0,0226226732134819;1,466083E-05;0;0;0;
71,13122;0,234759902954102;0,000238189846277237;-0,00825917720794678;0,0226226732134819;1,466083E-05;0;0;0;
71,13481;0,234759902954102;0,000238189846277237;-0,00825917720794678;0,0226226732134819;1,466083E-05;0;0;0;
71,13834;0,234759902954102;0,000238189846277237;-0,00825917720794678;0,0226226732134819;1,466083E-05;0;0;0;
71,14243;0,235249328613281;0,000243884325027466;-0,00825773477554321;0,024389873445034;1,377385E-05;0;0;0;
71,14637;0,235249328613281;0,000243884325027466;-0,00825773477554321;0,024389873445034;1,377385E-05;0;0;0;
71,15016;0,235249328613281;0,000243884325027466;-0,00825773477554321;0,024389873445034;1,377385E-05;0;0;0;
71,15451;0,235249328613281;0,000243884325027466;-0,00825773477554321;0,024389873445034;1,377385E-05;0;0;0;
71,15784;0,235249328613281;0,000243884325027466;-0,00825773477554321;0,024389873445034;1,377385E-05;0;0;0;
71,16158;0,2356600522995;0,000247199088335037;-0,00824793577194214;0,0208140328526497;1,47325E-05;0;0;0;
71,1657;0,2356600522995;0,000247199088335037;-0,00824793577194214;0,0208140328526497;1,47325E-05;0;0;0;
71,17079;0,2356600522995;0,000247199088335037;-0,00824793577194214;0,0208140328526497;1,47325E-05;0;0;0;
71,17401;0,2356600522995;0,000247199088335037;-0,00824793577194214;0,0208140328526497;1,47325E-05;0;0;0;
71,17754;0,2356600522995;0,000247199088335037;-0,00824793577194214;0,0208140328526497;1,47325E-05;0;0;0;
71,18076;0,23612904548645;0,000252190977334976;-0,00824694633483887;0,0234388783574104;1,262889E-05;0;0;0;
71,18752;0,23612904548645;0,000252190977334976;-0,00824694633483887;0,0234388783574104;1,262889E-05;0;0;0;
71,19115;0,23612904548645;0,000252190977334976;-0,00824694633483887;0,0234388783574104;1,262889E-05;0;0;0;
71,19423;0,23612904548645;0,000252190977334976;-0,00824694633483887;0,0234388783574104;1,262889E-05;0;0;0;
71,19749;0,23612904548645;0,000252190977334976;-0,00824694633483887;0,0234388783574104;1,262889E-05;0;0;0;
71,20341;0,236558985710144;0,000249184668064117;-0,00824368000030518;0,0216118097305298;1,436122E-05;0;0;0;
71,20741;0,236558985710144;0,000249184668064117;-0,00824368000030518;0,0216118097305298;1,436122E-05;0;0;0;
71,20982;0,236558985710144;0,000249184668064117;-0,00824368000030518;0,0216118097305298;1,436122E-05;0;0;0;
71,21259;0,236558985710144;0,000249184668064117;-0,00824368000030518;0,0216118097305298;1,436122E-05;0;0;0;
71,21636;0,236558985710144;0,000249184668064117;-0,00824368000030518;0,0216118097305298;1,436122E-05;0;0;0;
71,22188;0,236986660957336;0,000256720930337906;-0,00823961496353149;0,0215367317199707;1,341538E-05;0;0;0;
71,22573;0,236986660957336;0,000256720930337906;-0,00823961496353149;0,0215367317199707;1,341538E-05;0;0;0;
71,22901;0,236986660957336;0,000256720930337906;-0,00823961496353149;0,0215367317199707;1,341538E-05;0;0;0;
71,23438;0,236986660957336;0,000256720930337906;-0,00823961496353149;0,0215367317199707;1,341538E-05;0;0;0;
71,23885;0,236986660957336;0,000256720930337906;-0,00823961496353149;0,0215367317199707;1,341538E-05;0;0;0;
71,24234;0,237478423118591;0,000256546586751938;-0,00825145244598389;0,0243099793791771;1,330733E-05;0;0;0;
71,24659;0,237478423118591;0,000256546586751938;-0,00825145244598389;0,0243099793791771;1,330733E-05;0;0;0;
71,25161;0,237478423118591;0,000256546586751938;-0,00825145244598389;0,0243099793791771;1,330733E-05;0;0;0;
71,25607;0,237478423118591;0,000256546586751938;-0,00825145244598389;0,0243099793791771;1,330733E-05;0;0;0;
71,25914;0,237478423118591;0,000256546586751938;-0,00825145244598389;0,0243099793791771;1,330733E-05;0;0;0;
71,26224;0,237954902648926;0,000251958519220352;-0,00825995206832886;0,0236180424690247;1,567946E-05;0;0;0;
71,26733;0,237954902648926;0,000251958519220352;-0,00825995206832886;0,0236180424690247;1,567946E-05;0;0;0;
71,27061;0,237954902648926;0,000251958519220352;-0,00825995206832886;0,0236180424690247;1,567946E-05;0;0;0;
71,27381;0,237954902648926;0,000251958519220352;-0,00825995206832886;0,0236180424690247;1,567946E-05;0;0;0;
71,27708;0,237954902648926;0,000251958519220352;-0,00825995206832886;0,0236180424690247;1,567946E-05;0;0;0;
71,28034;0,238390707969666;0,00025380477309227;-0,00825588703155518;0,0218906909227371;1,510577E-05;0;0;0;
71,28479;0,238390707969666;0,00025380477309227;-0,00825588703155518;0,0218906909227371;1,510577E-05;0;0;0;
71,28749;0,238390707969666;0,00025380477309227;-0,00825588703155518;0,0218906909227371;1,510577E-05;0;0;0;
71,29495;0,238390707969666;0,00025380477309227;-0,00825588703155518;0,0218906909227371;1,510577E-05;0;0;0;
71,29837;0,238390707969666;0,00025380477309227;-0,00825588703155518;0,0218906909227371;1,510577E-05;0;0;0;
71,30212;0,238869595527649;0,000252125412225723;-0,00826040506362915;0,0237885907292366;1,344138E-05;0;0;0;
71,30624;0,238869595527649;0,000252125412225723;-0,00826040506362915;0,0237885907292366;1,344138E-05;0;0;0;
71,30933;0,238869595527649;0,000252125412225723;-0,00826040506362915;0,0237885907292366;1,344138E-05;0;0;0;
71,31247;0,238869595527649;0,000252125412225723;-0,00826040506362915;0,0237885907292366;1,344138E-05;0;0;0;
71,31596;0,238869595527649;0,000252125412225723;-0,00826040506362915;0,0237885907292366;1,344138E-05;0;0;0;
71,31919;0,238869595527649;0,000252125412225723;-0,00826040506362915;0,0237885907292366;1,344138E-05;0;0;0;
71,32259;0,239259934425354;0,000250440090894699;-0,00824974775314331;0,0198352470993996;1,489547E-05;0;0;0;
71,32644;0,239259934425354;0,000250440090894699;-0,00824974775314331;0,0198352470993996;1,489547E-05;0;0;0;
71,32924;0,239259934425354;0,000250440090894699;-0,00824974775314331;0,0198352470993996;1,489547E-05;0;0;0;
71,33348;0,239259934425354;0,000250440090894699;-0,00824974775314331;0,0198352470993996;1,489547E-05;0;0;0;
71,33656;0,239259934425354;0,000250440090894699;-0,00824974775314331;0,0198352470993996;1,489547E-05;0;0;0;
71,34033;0,239745855331421;0,000245169550180435;-0,00825433731079101;0,0241152375936508;1,216459E-05;0;0;0;
71,3442;0,239745855331421;0,000245169550180435;-0,00825433731079101;0,0241152375936508;1,216459E-05;0;0;0;
71,34763;0,239745855331421;0,000245169550180435;-0,00825433731079101;0,0241152375936508;1,216459E-05;0;0;0;
71,35079;0,239745855331421;0,000245169550180435;-0,00825433731079101;0,0241152375936508;1,216459E-05;0;0;0;
71,35393;0,239745855331421;0,000245169550180435;-0,00825433731079101;0,0241152375936508;1,216459E-05;0;0;0;
71,35695;0,239745855331421;0,000245169550180435;-0,00825433731079101;0,0241152375936508;1,216459E-05;0;0;0;
71,36014;0,240161561965942;0,000246018171310425;-0,00824146270751953;0,0210779801011086;1,505261E-05;0;0;0;
71,3653;0,240161561965942;0,000246018171310425;-0,00824146270751953;0,0210779801011086;1,505261E-05;0;0;0;
71,36858;0,240161561965942;0,000246018171310425;-0,00824146270751953;0,0210779801011086;1,505261E-05;0;0;0;
71,37171;0,240161561965942;0,000246018171310425;-0,00824146270751953;0,0210779801011086;1,505261E-05;0;0;0;
71,37484;0,240161561965942;0,000246018171310425;-0,00824146270751953;0,0210779801011086;1,505261E-05;0;0;0;
71,37831;0,240161561965942;0,000246018171310425;-0,00824146270751953;0,0210779801011086;1,505261E-05;0;0;0;
71,38175;0,240590739250183;0,000249958783388138;-0,00823435783386231;0,0216414332389832;1,253798E-05;0;0;0;
71,38577;0,240590739250183;0,000249958783388138;-0,00823435783386231;0,0216414332389832;1,253798E-05;0;0;0;
71,38858;0,240590739250183;0,000249958783388138;-0,00823435783386231;0,0216414332389832;1,253798E-05;0;0;0;
71,39184;0,240590739250183;0,000249958783388138;-0,00823435783386231;0,0216414332389832;1,253798E-05;0;0;0;
71,39568;0,240590739250183;0,000249958783388138;-0,00823435783386231;0,0216414332389832;1,253798E-05;0;0;0;
71,39929;0,240590739250183;0,000249958783388138;-0,00823435783386231;0,0216414332389832;1,253798E-05;0;0;0;
71,40233;0,241049742698669;0,000245839357376099;-0,00823687314987183;0,02289077937603;1,315034E-05;0;0;0;
71,40723;0,241049742698669;0,000245839357376099;-0,00823687314987183;0,02289077937603;1,315034E-05;0;0;0;
71,4105;0,241049742698669;0,000245839357376099;-0,00823687314987183;0,02289077937603;1,315034E-05;0;0;0;
71,41335;0,241049742698669;0,000245839357376099;-0,00823687314987183;0,02289077937603;1,315034E-05;0;0;0;
71,41724;0,241049742698669;0,000245839357376099;-0,00823687314987183;0,02289077937603;1,315034E-05;0;0;0;
71,42041;0,241469478607178;0,000246923416852951;-0,00823323726654053;0,0211303606629372;1,435637E-05;0;0;0;
71,42413;0,241469478607178;0,000246923416852951;-0,00823323726654053;0,0211303606629372;1,435637E-05;0;0;0;
71,42719;0,241469478607178;0,000246923416852951;-0,00823323726654053;0,0211303606629372;1,435637E-05;0;0;0;
71,43043;0,241469478607178;0,000246923416852951;-0,00823323726654053;0,0211303606629372;1,435637E-05;0;0;0;
71,43493;0,241469478607178;0,000246923416852951;-0,00823323726654053;0,0211303606629372;1,435637E-05;0;0;0;
71,43793;0,241469478607178;0,000246923416852951;-0,00823323726654053;0,0211303606629372;1,435637E-05;0;0;0;
71,44131;0,241934132575989;0,000246658176183701;-0,00823637247085571;0,0231478914618492;1,31456E-05;0;0;0;
71,44489;0,241934132575989;0,000246658176183701;-0,00823637247085571;0,0231478914618492;1,31456E-05;0;0;0;
71,44809;0,241934132575989;0,000246658176183701;-0,00823637247085571;0,0231478914618492;1,31456E-05;0;0;0;
71,45142;0,241934132575989;0,000246658176183701;-0,00823637247085571;0,0231478914618492;1,31456E-05;0;0;0;
71,45495;0,241934132575989;0,000246658176183701;-0,00823637247085571;0,0231478914618492;1,31456E-05;0;0;0;
71,45792;0,241934132575989;0,000246658176183701;-0,00823637247085571;0,0231478914618492;1,31456E-05;0;0;0;
71,46103;0,242366123199463;0,000246168673038483;-0,0082370400428772;0,0216314777731895;1,448952E-05;0;0;0;
71,46548;0,242366123199463;0,000246168673038483;-0,0082370400428772;0,0216314777731895;1,448952E-05;0;0;0;
71,46836;0,242366123199463;0,000246168673038483;-0,0082370400428772;0,0216314777731895;1,448952E-05;0;0;0;
71,47189;0,242366123199463;0,000246168673038483;-0,0082370400428772;0,0216314777731895;1,448952E-05;0;0;0;
71,47536;0,242366123199463;0,000246168673038483;-0,0082370400428772;0,0216314777731895;1,448952E-05;0;0;0;
71,47875;0,242366123199463;0,000246168673038483;-0,0082370400428772;0,0216314777731895;1,448952E-05;0;0;0;
71,48197;0,24276750087738;0,000244691967964172;-0,00822960138320923;0,0202918529510498;1,363074E-05;0;0;0;
71,48596;0,24276750087738;0,000244691967964172;-0,00822960138320923;0,0202918529510498;1,363074E-05;0;0;0;
71,48899;0,24276750087738;0,000244691967964172;-0,00822960138320923;0,0202918529510498;1,363074E-05;0;0;0;
71,49252;0,24276750087738;0,000244691967964172;-0,00822960138320923;0,0202918529510498;1,363074E-05;0;0;0;
71,49545;0,24276750087738;0,000244691967964172;-0,00822960138320923;0,0202918529510498;1,363074E-05;0;0;0;
71,49959;0,24276750087738;0,000244691967964172;-0,00822960138320923;0,0202918529510498;1,363074E-05;0;0;0;
71,50267;0,243218994140625;0,000250567495822906;-0,00823849439620972;0,0224213898181915;1,252175E-05;0;0;0;
71,50643;0,243218994140625;0,000250567495822906;-0,00823849439620972;0,0224213898181915;1,252175E-05;0;0;0;
71,50942;0,243218994140625;0,000250567495822906;-0,00823849439620972;0,0224213898181915;1,252175E-05;0;0;0;
71,51258;0,243218994140625;0,000250567495822906;-0,00823849439620972;0,0224213898181915;1,252175E-05;0;0;0;
71,51613;0,243218994140625;0,000250567495822906;-0,00823849439620972;0,0224213898181915;1,252175E-05;0;0;0;
71,51954;0,243218994140625;0,000250567495822906;-0,00823849439620972;0,0224213898181915;1,252175E-05;0;0;0;
71,52303;0,243688702583313;0,000249572843313217;-0,00824664831161499;0,0232659965753555;1,449613E-05;0;0;0;
71,52686;0,243688702583313;0,000249572843313217;-0,00824664831161499;0,0232659965753555;1,449613E-05;0;0;0;
71,53003;0,243688702583313;0,000249572843313217;-0,00824664831161499;0,0232659965753555;1,449613E-05;0;0;0;
71,53327;0,243688702583313;0,000249572843313217;-0,00824664831161499;0,0232659965753555;1,449613E-05;0;0;0;
71,53675;0,243688702583313;0,000249572843313217;-0,00824664831161499;0,0232659965753555;1,449613E-05;0;0;0;
71,54041;0,244188737869263;0,000251583755016327;-0,00826081037521362;0,0246113151311874;1,482752E-05;0;0;0;
71,54433;0,244188737869263;0,000251583755016327;-0,00826081037521362;0,0246113151311874;1,482752E-05;0;0;0;
71,54752;0,244188737869263;0,000251583755016327;-0,00826081037521362;0,0246113151311874;1,482752E-05;0;0;0;
71,55064;0,244188737869263;0,000251583755016327;-0,00826081037521362;0,0246113151311874;1,482752E-05;0;0;0;
71,55379;0,244188737869263;0,000251583755016327;-0,00826081037521362;0,0246113151311874;1,482752E-05;0;0;0;
71,55698;0,244188737869263;0,000251583755016327;-0,00826081037521362;0,0246113151311874;1,482752E-05;0;0;0;
71,56045;0,244604206085205;0,000250387191772461;-0,00825467109680176;0,0209077775478363;1,589738E-05;0;0;0;
71,56488;0,244604206085205;0,000250387191772461;-0,00825467109680176;0,0209077775478363;1,589738E-05;0;0;0;
71,56838;0,244604206085205;0,000250387191772461;-0,00825467109680176;0,0209077775478363;1,589738E-05;0;0;0;
71,57139;0,244604206085205;0,000250387191772461;-0,00825467109680176;0,0209077775478363;1,589738E-05;0;0;0;
71,57489;0,244604206085205;0,000250387191772461;-0,00825467109680176;0,0209077775478363;1,589738E-05;0;0;0;
71,57806;0,244604206085205;0,000250387191772461;-0,00825467109680176;0,0209077775478363;1,589738E-05;0;0;0;
71,5816;0,245113801956177;0,000251825153827667;-0,00826855897903442;0,0250704109668732;1,2813E-05;0;0;0;
71,58559;0,245113801956177;0,000251825153827667;-0,00826855897903442;0,0250704109668732;1,2813E-05;0;0;0;
71,58846;0,245113801956177;0,000251825153827667;-0,00826855897903442;0,0250704109668732;1,2813E-05;0;0;0;
71,59199;0,245113801956177;0,000251825153827667;-0,00826855897903442;0,0250704109668732;1,2813E-05;0;0;0;
71,59565;0,245113801956177;0,000251825153827667;-0,00826855897903442;0,0250704109668732;1,2813E-05;0;0;0;
71,5991;0,245113801956177;0,000251825153827667;-0,00826855897903442;0,0250704109668732;1,2813E-05;0;0;0;
71,60235;0,245596289634705;0,000256361067295074;-0,00827462673187256;0,0239217579364777;1,610936E-05;0;0;0;
71,60623;0,245596289634705;0,000256361067295074;-0,00827462673187256;0,0239217579364777;1,610936E-05;0;0;0;
71,60948;0,245596289634705;0,000256361067295074;-0,00827462673187256;0,0239217579364777;1,610936E-05;0;0;0;
